scheduled_arrival,sched_stop_id,sched_bus_id
6:28 PM,2676,19
6:35 PM,2676,15
6:58 PM,2676,19
7:05 PM,2676,15
7:28 PM,2676,19
7:35 PM,2676,15
7:57 PM,2676,19
8:05 PM,2676,15
8:35 PM,2676,15
8:57 PM,2676,19
9:05 PM,2676,15
9:27 PM,2676,19
9:35 PM,2676,15
9:57 PM,2676,19
6:54 AM,2675,19
7:29 AM,2675,19
7:33 AM,2675,15
7:59 AM,2675,19
8:06 AM,2675,15
8:29 AM,2675,19
8:36 AM,2675,15
8:59 AM,2675,19
9:06 AM,2675,15
9:29 AM,2675,19
9:36 AM,2675,15
9:59 AM,2675,19
10:06 AM,2675,15
10:29 AM,2675,19
10:36 AM,2675,15
10:59 AM,2675,19
11:06 AM,2675,15
11:29 AM,2675,19
11:37 AM,2675,15
11:59 PM,2675,19
12:07 PM,2675,15
12:29 PM,2675,19
12:37 PM,2675,15
12:59 PM,2675,19
1:07 PM,2675,15
1:29 PM,2675,19
13:37,2675,15
13:59,2675,19
14:07,2675,15
14:29,2675,19
14:37,2675,15
15:00,2675,19
15:07,2675,15
15:30,2675,19
15:37,2675,15
4:00 PM,2675,19
4:05 PM,2675,15
4:30 PM,2675,19
4:35 PM,2675,15
5:00 PM,2675,19
5:05 PM,2675,15
5:26 PM,2675,19
5:34 PM,2675,15
5:56 PM,2675,19
6:04 PM,2675,15
6:11:00 PM,2675,19
6:26 PM,2675,19
6:34 PM,2675,15
6:56 PM,2675,19
7:04 PM,2675,15
7:26 PM,2675,19
7:34 PM,2675,15
7:56 PM,2675,19
8:04 PM,2675,15
8:34 PM,2675,15
8:56 PM,2675,19
9:04 PM,2675,15
9:26 PM,2675,19
9:34 PM,2675,15
9:56 PM,2675,19
6:53 AM,2674,19
7:28 AM,2674,19
7:32 AM,2674,15
7:58 AM,2674,19
8:05 AM,2674,15
8:28 AM,2674,19
8:35 AM,2674,15
8:58 AM,2674,19
9:05 AM,2674,15
9:28 AM,2674,19
9:35 AM,2674,15
9:58 AM,2674,19
10:05 AM,2674,15
10:28 AM,2674,19
10:35 AM,2674,15
10:58 AM,2674,19
11:05 AM,2674,15
11:28 AM,2674,19
11:36 AM,2674,15
11:58 PM,2674,19
12:06 PM,2674,15
12:28 PM,2674,19
12:36 PM,2674,15
12:58 PM,2674,19
1:06 PM,2674,15
1:28 PM,2674,19
13:36,2674,15
13:58,2674,19
14:06,2674,15
14:28,2674,19
14:36,2674,15
14:59,2674,19
15:06,2674,15
15:28,2674,19
15:38,2674,15
3:59 PM,2674,19
4:04 PM,2674,15
4:29 PM,2674,19
4:34 PM,2674,15
4:59 PM,2674,19
5:04 PM,2674,15
5:25 PM,2674,19
5:33 PM,2674,15
5:55 PM,2674,19
6:03 PM,2674,15
6:10:00 PM,2674,19
6:25 PM,2674,19
6:33 PM,2674,15
6:55 PM,2674,19
7:03 PM,2674,15
7:25 PM,2674,19
7:33 PM,2674,15
7:55 PM,2674,19
8:03 PM,2674,15
8:33 PM,2674,15
8:55 PM,2674,19
9:03 PM,2674,15
9:25 PM,2674,19
9:33 PM,2674,15
9:55 PM,2674,19
6:51 AM,2672,19
7:25 AM,2672,19
7:30 AM,2672,15
7:55 AM,2672,19
8:02 AM,2672,15
8:25 AM,2672,19
8:32 AM,2672,15
8:55 AM,2672,19
9:02 AM,2672,15
9:25 AM,2672,19
9:32 AM,2672,15
9:55 AM,2672,19
10:02 AM,2672,15
10:25 AM,2672,19
10:32 AM,2672,15
10:55 AM,2672,19
11:02 AM,2672,15
11:25 AM,2672,19
11:32 AM,2672,15
11:55 PM,2672,19
12:03 PM,2672,15
12:25 PM,2672,19
12:33 PM,2672,15
12:55 PM,2672,19
1:03 PM,2672,15
1:25 PM,2672,19
13:33,2672,15
13:55,2672,19
14:03,2672,15
14:25,2672,19
14:33,2672,15
14:56,2672,19
15:03,2672,15
15:25,2672,19
15:35,2672,15
3:56 PM,2672,19
4:01 PM,2672,15
4:26 PM,2672,19
4:31 PM,2672,15
4:56 PM,2672,19
5:01 PM,2672,15
5:22 PM,2672,19
5:30 PM,2672,15
5:52 PM,2672,19
6:00 PM,2672,15
6:07:00 PM,2672,19
6:22 PM,2672,19
6:30 PM,2672,15
6:52 PM,2672,19
7:01 PM,2672,15
7:22 PM,2672,19
7:30 PM,2672,15
7:53 PM,2672,19
8:00 PM,2672,15
8:30 PM,2672,15
8:52 PM,2672,19
9:00 PM,2672,15
9:22 PM,2672,19
9:30 PM,2672,15
9:52 PM,2672,19
6:49 AM,2671,19
7:22 AM,2671,19
7:28 AM,2671,15
7:52 AM,2671,19
8:00 AM,2671,15
8:23 AM,2671,19
8:30 AM,2671,15
8:53 AM,2671,19
9:00 AM,2671,15
9:23 AM,2671,19
9:30 AM,2671,15
9:53 AM,2671,19
10:00 AM,2671,15
10:23 AM,2671,19
10:30 AM,2671,15
10:53 AM,2671,19
11:00 AM,2671,15
11:23 AM,2671,19
11:30 AM,2671,15
11:53 PM,2671,19
12:00 PM,2671,15
12:23 PM,2671,19
12:32 PM,2671,15
12:53 PM,2671,19
1:01 PM,2671,15
1:23 PM,2671,19
13:31,2671,15
13:53,2671,19
14:01,2671,15
14:23,2671,19
14:31,2671,15
14:54,2671,19
15:01,2671,15
15:23,2671,19
15:33,2671,15
3:54 PM,2671,19
3:59 PM,2671,15
4:24 PM,2671,19
4:29 PM,2671,15
4:54 PM,2671,19
4:59 PM,2671,15
5:20 PM,2671,19
5:28 PM,2671,15
5:50 PM,2671,19
5:58 PM,2671,15
6:05:00 PM,2671,19
6:20 PM,2671,19
6:28 PM,2671,15
6:50 PM,2671,19
6:59 PM,2671,15
7:20 PM,2671,19
7:28 PM,2671,15
7:51 PM,2671,19
7:58 PM,2671,15
8:28 PM,2671,15
8:55 PM,2671,19
8:58 PM,2671,15
9:20 PM,2671,19
9:28 PM,2671,15
9:50 PM,2671,19
